date,country_code,country,series_id,frequency,source,value
1962-01-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,27.39264
1962-04-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,27.84166
1962-07-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,27.69822
1962-10-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,28.27483
1963-01-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,29.24416
1963-04-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,29.47453
1963-07-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,31.47081
1963-10-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.24923
1964-01-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.20452
1964-04-01,GRC,Greece,GRC.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.80439
