date,country_code,country,series_id,frequency,source,value
1956-01-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,27.49617
1956-04-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,28.72388
1956-07-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,29.47598
1956-10-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,30.06219
1957-01-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,30.72581
1957-04-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,31.02444
1957-07-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.06412
1957-10-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.49548
1958-01-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,33.36925
1958-04-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.97107
1958-07-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.71668
1958-10-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.27427
1959-01-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,31.9867
1959-04-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,32.97107
1959-07-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,33.29182
1959-10-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,34.48635
1960-01-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,35.11679
1960-04-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,35.71405
1960-07-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,36.63207
1960-10-01,FRA,France,FRA.Q.PRVM.IX.BTE.Y._Z._Z.N,Q,OECD,37.21827
